Index,SortingAlgo,SortingType,DataType,DataSize,ExeTime
6,QuickSortGPT,Ascending,PartiallySorted,100,0.058886000
7,QuickSortGPT,Ascending,PartiallySorted,100,0.039448000
8,QuickSortGPT,Ascending,PartiallySorted,100,0.066743000
9,QuickSortGPT,Ascending,PartiallySorted,100,0.076240000
10,QuickSortGPT,Ascending,PartiallySorted,100,0.041829000
1,QuickSortGPT,Ascending,DuplicateValues,100,0.393286000
2,QuickSortGPT,Ascending,DuplicateValues,100,0.257774000
3,QuickSortGPT,Ascending,DuplicateValues,100,0.276386000
4,QuickSortGPT,Ascending,DuplicateValues,100,0.383700000
5,QuickSortGPT,Ascending,DuplicateValues,100,0.392289000
6,QuickSortGPT,Ascending,DuplicateValues,100,0.236196000
7,QuickSortGPT,Ascending,DuplicateValues,100,0.247441000
8,QuickSortGPT,Ascending,DuplicateValues,100,0.191894000
9,QuickSortGPT,Ascending,DuplicateValues,100,0.191122000
10,QuickSortGPT,Ascending,DuplicateValues,100,0.334613000
1,QuickSortGPT,Ascending,Random,1000,0.782109000
2,QuickSortGPT,Ascending,Random,1000,0.546616000
3,QuickSortGPT,Ascending,Random,1000,0.548232000
4,QuickSortGPT,Ascending,Random,1000,0.663240000
5,QuickSortGPT,Ascending,Random,1000,0.607592000
6,QuickSortGPT,Ascending,Random,1000,0.635013000
7,QuickSortGPT,Ascending,Random,1000,0.504211000
8,QuickSortGPT,Ascending,Random,1000,0.827311000
9,QuickSortGPT,Ascending,Random,1000,0.603392000
10,QuickSortGPT,Ascending,Random,1000,0.662587000
1,QuickSortGPT,Ascending,Sorted,1000,16.531786000
2,QuickSortGPT,Ascending,Sorted,1000,2.424769000
3,QuickSortGPT,Ascending,Sorted,1000,2.424385000
4,QuickSortGPT,Ascending,Sorted,1000,2.898510000
5,QuickSortGPT,Ascending,Sorted,1000,2.521493000
6,QuickSortGPT,Ascending,Sorted,1000,2.692997000
7,QuickSortGPT,Ascending,Sorted,1000,2.716501000
8,QuickSortGPT,Ascending,Sorted,1000,2.559490000
9,QuickSortGPT,Ascending,Sorted,1000,2.653595000
10,QuickSortGPT,Ascending,Sorted,1000,2.384424000
1,QuickSortGPT,Ascending,ReverseSorted,1000,1.721725000
2,QuickSortGPT,Ascending,ReverseSorted,1000,1.741706000
3,QuickSortGPT,Ascending,ReverseSorted,1000,1.790950000
4,QuickSortGPT,Ascending,ReverseSorted,1000,1.858795000
5,QuickSortGPT,Ascending,ReverseSorted,1000,1.775966000
6,QuickSortGPT,Ascending,ReverseSorted,1000,1.774496000
7,QuickSortGPT,Ascending,ReverseSorted,1000,1.785244000
8,QuickSortGPT,Ascending,ReverseSorted,1000,1.804916000
9,QuickSortGPT,Ascending,ReverseSorted,1000,1.843857000
10,QuickSortGPT,Ascending,ReverseSorted,1000,1.926780000
1,QuickSortGPT,Ascending,PartiallySorted,1000,0.108310000
2,QuickSortGPT,Ascending,PartiallySorted,1000,0.105269000
3,QuickSortGPT,Ascending,PartiallySorted,1000,0.105555000
4,QuickSortGPT,Ascending,PartiallySorted,1000,0.156738000
5,QuickSortGPT,Ascending,PartiallySorted,1000,0.152584000
6,QuickSortGPT,Ascending,PartiallySorted,1000,0.117239000
7,QuickSortGPT,Ascending,PartiallySorted,1000,0.102566000
8,QuickSortGPT,Ascending,PartiallySorted,1000,0.103835000
9,QuickSortGPT,Ascending,PartiallySorted,1000,0.159381000
10,QuickSortGPT,Ascending,PartiallySorted,1000,0.135194000
1,QuickSortGPT,Ascending,DuplicateValues,1000,2.721092000
2,QuickSortGPT,Ascending,DuplicateValues,1000,2.692003000
3,QuickSortGPT,Ascending,DuplicateValues,1000,2.780011000
4,QuickSortGPT,Ascending,DuplicateValues,1000,2.806307000
5,QuickSortGPT,Ascending,DuplicateValues,1000,2.761039000
6,QuickSortGPT,Ascending,DuplicateValues,1000,2.687804000
